"user_id","item_list","item_list_len","cate_list","cate_lsit_len","tag_list","tag_list_len","gender","target"
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",24
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",64
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",128
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",22
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",221
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",324
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",428
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",608
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",933
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",933
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",933
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",965
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",1068
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",1098
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",1212
"10000637","22;23;24;64;128;221;324;428;608;933;933;933;965;1068;1098;1212;1422",17,"1;2;5;5;5;5;6;6;6;6;7;8;8;8;8;8;8;8;8;10;19",21,"0;2;4;4;4;4;4;4;4;4;8;9;9;9;9;11;14;39;46;54;62;75;75;75;100",25,"0",1422
"100006668","17317;17317;17317;17317;17317",5,"15;15;15;15;15",5,"59;59;59;59;59",5,"1",17317
"100006668","17317;17317;17317;17317;17317",5,"15;15;15;15;15",5,"59;59;59;59;59",5,"1",17317
